vless://18f9eca9-67f8-438e-a387-36a48d42867c@178.248.238.91:2002?type=tcp&security=reality&sni=ads.x5.ru&flow=xtls-rprx-vision&pbk=8vv7cXbTCJ3lzSDuwyt3THqTe2Hmq9SjqyHmSeVe62Y&sid=148cb4094a#[291ms AE AE  @vlesstrojan]
vless://4678b709-0724-4845-aa95-9d7db0cf708b@84.201.177.246:3001?encryption=none&type=http&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=4290504c2519791b#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://765e0908-5ec4-41e9-8bd0-6482425e4247@152.53.139.226:443?flow=xtls-rprx-vision&sni=ads.x5.ru&security=reality&pbk=3TrzFrsFzfZAeYOclG39atVKrsJcN7Beoa4VhN5D-j4&sid=19ffa83bd83eb32d&fp=chrome#[315ms Германия DE 🇩🇪 @vlesstrojan]
vless://4099a934-23f6-421a-8591-2e666238d101@89.208.210.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://b72c86e5-c223-44c3-b5ca-06ec9cf1730d@72.56.100.75:8443?pbk=6roYotDPfQD04Gytf57-gYiGGLks9PeKzthWcvm5j2Y&fp=firefox&type=tcp&security=reality&sni=www.vk.com&flow=xtls-rprx-vision&nonce=BESxYU6X#[315ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://42d7048f-a7ef-408f-a3ef-00590cc06f38@46.149.68.236:443?security=reality&type=tcp&path=%2F&host=www.ozon.ru&flow=xtls-rprx-vision&sni=ir.ozone.ru&pbk=KrdRa3hUCFN2pYeSUsf9DOnAQJyQsg2p0B7FWcN1oSU#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://4af298c3-5c2d-4cf1-af68-5261e482c4e7@72.56.105.228:443?security=reality&encryption=none&pbk=iSo20v7O_zNHG6EmG4jGxfUkdqARzC8nFlB-JR4q4BA&headerType=none&fp=firefox&type=tcp&sni=max.ru&sid=1a0ec8752eeaf912#[315ms Германия DE 🇩🇪 @vlesstrojan]
vless://f1b7982e-64b8-48d3-b088-1b33d8b2f16d@46.173.18.117:4433?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&sid=7f892758#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://39c61035-36aa-4892-8cf8-b6f3ffc0b145@45.206.0.36:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&security=reality&sid=c20b1035d72d7793&sni=rbc.ru&type=tcp#[315ms Великобритания GB 🇬🇧 @vlesstrojan]
vless://33fbd33c-af3b-458e-976d-b508da73fc75@84.201.165.188:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://2e1d79a9-48f9-43e3-9b4c-d11ea188d2f3@46.254.17.182:41934?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=wIOabE8h8d0f8PvpY1-xkOOagFS_0WT_SAsWj1OYszI&sid=7cd6133a0e#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://5e4d401d-eab7-406e-bbc6-df6d3e09acc5@51.250.26.148:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://888403d1-621b-481a-b5dc-7aca518a787b@5.35.85.51:8443?security=reality&flow=xtls-rprx-vision&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&sid=a987b6bd1781daa3&fp=chrome&sni=www.kinopoisk.ru&type=tcp&headerType=none&host=www.kinopoisk.ru&path=%2F#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://b00a9324-c831-4f1e-8cd5-70f417d51cec@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://55b2ee58-4d9c-4cb0-849a-8a5cbdd354b0@51.250.26.148:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://0d186b4a-876b-43cb-b24d-3da85a579b89@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://bc8a6951-4bf7-4840-a4fd-1f73ab329eb0@84.201.165.188:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://9f5ce1f6-d223-4f80-b848-72b7d662f189@51.250.108.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=web.max.ru&pbk=FkyjJ-RLGIBWnsUQAuyfv-qReJSiuyb7qFnJS14ASgQ&sid=27e53bbcab7593d7#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://c470171c-2951-4806-988d-61d4d811486d@144.31.130.32:443?type=tcp&security=reality&sni=avatars.mds.yandex.net&fp=qq&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#[315ms Швеция SE 🇸🇪 @vlesstrojan]
vless://80aca87d-fb87-416b-a739-93f37a6a9d4e@84.201.165.188:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://03ca43d3-80f5-49d6-bd75-ada1824df647@51.250.30.151:443?type=tcp&security=reality&sni=cdp.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[315ms Россия RU 🇷🇺 @vlesstrojan]
vless://25c1eb7c-5db4-4b58-8323-98feb7f03d4d@185.68.244.13:443?type=tcp&security=reality&sni=swcdn.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=eDmZDGL_S3g46ZeNZPlNL3GgHYHb0TnVqVMrFgIvIxE&sid=0a4243c393c7#[316ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://f97d7da2-0e78-4944-846e-3a3bb1711275@84.201.177.246:3001?encryption=none&type=http&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=232979c8aeb6fb7c#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://80e38cb4-814a-44c0-8d43-65bbadfb2a2b@81.163.23.207:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=a9c4f17e3b62d8#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://92d223c5d73b4f7eadce8aefc2ffb510@89.110.91.67:8443?encryption=none&security=reality&sni=ya.ru&fp=random&pbk=gzGxYDIzpdod7eBkYDVsbwPEdtd-Vd-KoU-wmoQ_EXI&sid=aabbccdd&type=http&path=%2Fx#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://f2c23d34-3e28-4e7e-bdcd-353ec92825c1@51.250.99.76:443?security=reality&type=tcp&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&sid=6d021e2120ed3fac&pbk=ZDHa3Fbl_IxcBtjcWmZtqtsmK1u2vA4en8zDpIkhUA8&encryption=none#[316ms Россия RU 🇷🇺 @vlesstrojan]
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#[316ms CA CA  @vlesstrojan]
vless://35e96707-7233-4f04-9399-e62f6e2813c2@r1bs.xenovpn.top:2443?type=tcp&security=reality&sni=rutube.ru&fp=chrome&flow=xtls-rprx-vision&pbk=TRCcTuW5ZZOez52Hz6KMUWZGpGiaNHgIsWEa3DZ0DHE#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://61bb7c74-09f7-4ab8-b5db-a8bac075884e@ruytym.shadownet.pro:8443?type=tcp&security=reality&sni=max.ru&fp=qq&flow=xtls-rprx-vision&pbk=cUMmNjFNTsCyhcxWNOfBgYBCM_Ywgzt2HlWv85VMYFE&sid=05f480cb6c69df22#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://12289f33-af00-4eb9-b2e1-d79d00e01255@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://4ddd5937-ee30-4688-8b1f-cf492fe4b9e6@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://78c45366-8640-4bd8-8e57-225c6a864af9@46.254.17.182:442?encryption=none&type=http&security=reality&host=ads.x5.ru&path=%2F&mode=auto&extra=null&fp=chrome&sni=ads.x5.ru&pbk=U2VUmvKGhrBZ0B2s4Gss8UdOanWny-5YSzlldfxyEls&sid=e91339df#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://4af298c3-5c2d-4cf1-af68-5261e482c4e7@72.56.105.228:443?security=reality&encryption=none&pbk=iSo20v7O_zNHG6EmG4jGxfUkdqARzC8nFlB-JR4q4BA&headerType=none&fp=chrome&type=tcp&sni=max.ru&sid=1a0ec8752eeaf912#[316ms Германия DE 🇩🇪 @vlesstrojan]
vless://f7166a73-c0d8-0001-8c33-00af87919774@64.188.80.111:505?flow=xtls-rprx-vision&fp=firefox&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&security=reality&sid=a696de84963656de&sni=max.ru&type=tcp#[316ms Финляндия FI 🇫🇮 @vlesstrojan]
vless://7c6c3d89-e709-551d-89a2-5889f374e2b1@195.2.92.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=h_2ltojrlOLaZtaxFDkpiJpyPzWIshh9a5rDskjq3R8&sid=ffffffffff&spx=%25252525252525252F#[316ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://1ad4bc6a-f707-4439-b20e-a99565650d45@84.201.154.210:443?type=grpc&security=reality&sni=ads.x5.ru&fp=firefox&pbk=7M74I50v50xdqLbSKZgcb_NtxP-owuiUNDjFJeHR8Rk&sid=dcce1059e118666e#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://627ebcf5-6acb-4146-8a0e-9a26f4ae1f4f@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://71397a02-a696-4fb1-ab16-b2a0e26cb84e@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://93c443a3-9ee3-44f3-ae2b-d93508bb13a8@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://4efaf684-3e7b-47a6-9193-d8d8f3481210@62.133.61.92:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=yscMgDl6Fm-QYYLEBKHuuk1ULrEScDSrFmpU_IcWwmM#[316ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://d7b4d5b3-2c2d-493c-9b83-f25e3f6771b2@45.149.147.180:443?type=tcp&security=reality&sni=avatars.mds.yandex.net&fp=randomized&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#[316ms Финляндия FI 🇫🇮 @vlesstrojan]
vless://1da3b96e-55af-4beb-9147-39e79074aaea@81.200.150.72:443?type=tcp&security=reality&sni=api-dev-omni.x5.ru&fp=firefox&flow=xtls-rprx-vision&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://7c6c3d89-e709-551d-89a2-5889f374e2b1@195.2.92.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=h_2ltojrlOLaZtaxFDkpiJpyPzWIshh9a5rDskjq3R8&sid=ffffffffff&spx=%252525252525252525252F#[316ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://193b4e39-8c3c-4428-92a9-ad211c18679a@89.208.210.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://d5b52d85-714e-4b3c-95cd-ca0cbfba35c3@185.86.147.209:443?encryption=none&type=http&security=reality&mode=auto&extra=null&fp=firefox&sni=vk.com&pbk=6IphheVqBS7n6Z_GMobp0IezWgotxGAeZpaPbUSOAC0&sid=e3573df00c8a9933#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://c79ab45a-e419-4417-9af7-83957e41a5f1@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://1dda9d26-7c04-48a6-93b4-e30fe7a5da80@84.201.164.26:446?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=mMaSUsOC5i3ErLDcaWW9UOOjG0fcKPCwVjzGS1wXQx8&sid=0512567389abcdef&type=grpc&authority=&serviceName=ads.x5.ru&mode=gun#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://57f4bb23-9815-46cf-a1de-e155aad524bc@84.201.165.188:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[316ms Россия RU 🇷🇺 @vlesstrojan]
vless://1f8494d3-51a3-420e-8b51-494851573741@5.35.34.181:443?security=reality&encryption=none&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&host=%2F%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%40V2WRAY-%3Fed%3D2560&headerType=none&fp=chrome&type=tcp&sni=web.max.ru&sid=48a458b7e7cb52ae#[316ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://f97d7da2-0e78-4944-846e-3a3bb1711275@84.201.177.246:3000?encryption=none&type=http&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=4ad64b956eed301f#[317ms Россия RU 🇷🇺 @vlesstrojan]
vless://69a2af58-d74a-44ca-864a-e09b493f4274@195.96.132.125:443?security=reality&encryption=none&pbk=WM-LMz6slGkGPD3zEM8Ntat27n6p6EfbxRsjYmTykV4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.vk.ru&sid=8237eb#[317ms Испания ES 🇪🇸 @vlesstrojan]
vless://6997c04b-61db-46e9-a7af-83f1ce4f29ae@subscription.lormarb.ir:2087?security=reality&encryption=none&pbk=5bfBHZRq12CBEfVtw01S8nAfsfMK_wLb4nXz36Dk8EU&headerType=none&fp=chrome&spx=/Qni0GylOubEwWqP&type=tcp&sni=store.steampowered.com&sid=e2c7b3f517336f#[317ms Франция FR 🇫🇷 @vlesstrojan]
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ch-2.bexum.fun:443?security=tls&sni=ch-2.bexum.fun#[317ms Чехия CZ 🇨🇿 @vlesstrojan]
vless://993d8d41-cc92-4655-8b25-f58083d0377b@84.201.177.246:3000?encryption=none&type=http&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039#[317ms Россия RU 🇷🇺 @vlesstrojan]
vless://5dfd9acc-85fd-405b-8efe-b60f2b91744a@vk-most-gaming.harknmav.fun:443?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=ZJcIRk3tkkvpe-n4Zzz7938AQG4FmBSzN9gwXcJ8mg4&sid=4a752b0d4d15e0f7#[317ms Россия RU 🇷🇺 @vlesstrojan]
vless://9dcf8c2a-1f2d-431b-9df3-824297921734@31.76.80.76:443?type=grpc&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=YD5WWrYv-qy2P6Hu9dtImndERQBhf9uC928NigPOIjg#[317ms Финляндия FI 🇫🇮 @vlesstrojan]
vless://7283d2d5-7b14-431b-9d1f-96f2dac4a97b@83.229.14.125:13569?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=business.vk.ru&pbk=Xl6notHrxamdPvx0cZGGPRQOT-PR1rkjryRazI9i1VI#[317ms Россия RU 🇷🇺 @vlesstrojan]
vless://a9f78995-41f3-4757-bac6-78bfa277c43c@51.250.47.27:443?type=grpc&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=0vlyczKGGAZbev0skD7sP12VVsomgtYfNXyUMiZNOWo&sid=05074c63e5d2#[317ms Россия RU 🇷🇺 @vlesstrojan]
vless://af194c0e-95c3-417b-85bf-9ac3027f903e@146.0.73.104:8443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&security=reality&encryption=none&pbk=xSnNFylG-eUpKDPa2a-R3rdSB1HDrmenM-jU19n-xXA&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ads.5ka.ru&sid=612d8fa72c#[317ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://27a8c7ff-93fc-46e0-b373-5de0dcc4e892@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#[317ms Россия RU 🇷🇺 @vlesstrojan]
vless://1f8494d3-51a3-420e-8b51-494851573741@5.35.34.181:443?security=reality&sni=web.max.ru&fp=chrome&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae&type=tcp&encryption=none#[317ms Нидерланды NL 🇳🇱 @vlesstrojan]
vless://2c33d7de-009d-4975-bf5e-f37567e85884@app.pushbyte.cc:3000?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=http&security=reality&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=75f67f6360c74009&fp=chrome&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&encryption=none#[317ms Россия RU 🇷🇺 @vlesstrojan]
